ORDER,ASSEMBLY_ID,GENUS,SPECIES,COMM_NAME,LINK,OLDNAME,NEWNAME,NSPP,DOWNLOAD,INCLUDE
1,CART_TINC.CSA1,Carthamus,tinctorius,Safflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cart_tinc.clean.assembly,NA,Cartin,1,0,1
2,CENT_MACU.CSA1,Centaurea,maculosa,Spotted Knapweed,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cent_macu.clean.assembly,NA,Cenmac,1,0,1
3,CENT_SOLS.CSA1,Centaurea,solstitialis,Yellow Starthistle,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cent_sols.clean.assembly,NA,Censol1,1,0,1
4,CICH_ENDI.CSA1,Cichorium,endivia,Endive,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cich_endi.clean.assembly,NA,Cicend1,1,0,1
5,CICH_INTY.CSA1,Cichorium,intybus,Chicory,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cich_inty.clean.assembly,NA,Cicint1,1,0,1
6,GERB_HYBR.CSA1,Gerbera,hybrid,Gerbera,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Gerb_hybr.clean.assembly,NA,Gerhyb,1,0,1
7,HELI_ANNU.CSA1,Helianthus,annuus,Common Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_annu.clean.assembly,NA,Helann1,1,0,1
8,HELI_ARGO.CSA1,Helianthus,argophyllus,Silverleaf Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_argo.clean.assembly,NA,Helarg,1,0,1
9,HELI_CILI.CSA1,Helianthus,ciliaris,Texas Blueweed,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_cili.clean.assembly,NA,Helcil,1,0,1
10,HELI_EXIL.CSA1,Helianthus,exilis,Serpentine Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_exil.clean.assembly,NA,Helexi,1,0,1
11,HELI_PARA.CSA1,Helianthus,paradoxus,Puzzle Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_para.clean.assembly,NA,Helpar,1,0,1
12,HELI_PETI.CSA1,Helianthus,petiolaris,Prairie Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_peti.clean.assembly,NA,Helpet,1,0,1
13,HELI_TUBE.CSA1,Helianthus,tuberosus,Jerusalem Artichoke,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_tube.clean.assembly,NA,Heltub1,1,0,1
